id,quality_class_binary
1467,0
4310,0
48,0
1726,0
2598,1
1054,1
5122,1
1311,0
2832,0
2228,1
682,1
2806,0
3636,0
2836,1
2276,0
4947,1
1502,1
3871,1
658,1
4781,0
483,1
2473,1
899,1
2440,1
4674,1
4017,1
2398,1
4281,0
4686,1
592,1
3517,1
3855,0
4810,1
1595,1
1572,1
1197,1
2153,1
653,1
3860,1
1938,0
4245,1
2868,0
3502,0
3611,0
3001,1
3800,0
3806,0
2078,1
4146,1
511,1
4879,1
5088,1
1338,1
3183,1
1169,1
1823,0
942,1
1984,0
1808,0
4322,1
4239,1
4796,0
3595,1
1793,1
3990,1
2529,0
3580,0
3138,0
4315,1
2649,1
1062,0
5167,0
31,1
10,1
3775,1
2616,0
3610,1
799,1
1859,1
873,1
1439,1
3950,1
991,1
202,1
1850,1
1228,1
522,1
1184,0
3412,0
1941,0
1293,0
3813,0
4806,1
4735,0
2556,1
2397,1
2478,1
2810,0
2357,1
486,1
878,1
3401,0
1779,1
2189,0
2837,0
4478,1
3516,1
2728,0
1761,1
2352,1
2191,1
2080,1
3216,1
4903,1
395,1
1325,0
4871,0
4618,1
3938,0
3380,1
1507,1
4193,0
431,1
4848,1
691,1
606,1
687,0
1514,1
367,1
2800,0
2336,1
186,0
1176,1
4692,1
3420,0
1383,0
3186,1
331,0
4858,1
636,1
3461,1
4027,0
3662,1
4924,1
152,1
897,0
3383,1
929,1
4309,0
2512,1
1081,1
1488,0
2245,1
1869,1
701,1
356,1
743,0
1614,0
1415,1
4995,0
1375,1
848,0
2687,0
2470,0
354,0
2282,0
2851,1
1615,1
3205,1
3310,0
175,1
251,0
2241,1
545,1
4862,0
4329,1
4647,1
556,1
2533,1
1271,1
525,0
2978,1
168,1
3294,0
5015,1
193,1
3187,1
1223,1
2817,0
1675,0
4896,0
2416,1
1352,0
2252,1
753,1
4394,1
565,1
675,0
2968,1
1877,1
2021,0
3597,1
3541,1
3286,1
1025,1
1892,1
4361,0
319,1
125,1
1626,1
